     - ExifTool Version Number         : 12.97
     - File Name                       : band_green.tif
     - Directory                       : .
     - File Size                       : 2.5 MB
     - Zone Identifier                 : Exists
     - File Modification Date/Time     : 2025:08:29 16:08:29-07:00
     - File Access Date/Time           : 2025:09:03 09:44:06-07:00
     - File Creation Date/Time         : 2025:09:03 09:43:59-07:00
     - File Permissions                : -rw-rw-rw-
     - File Type                       : TIFF
     - File Type Extension             : tif
     - MIME Type                       : image/tiff
     - Exif Byte Order                 : Little-endian (Intel, II)
0x0100 Image Width                     : 1280
0x0101 Image Height                    : 960
0x0102 Bits Per Sample                 : 16
0x0103 Compression                     : Uncompressed
0x0106 Photometric Interpretation      : BlackIsZero
0x010e Image Description               : 550 nm
0x010f Make                            : Parrot
0x0110 Camera Model Name               : Sequoia
0x0111 Strip Offsets                   : 8
0x0112 Orientation                     : Horizontal (normal)
0x0115 Samples Per Pixel               : 1
0x0117 Strip Byte Counts               : 2457600
0x0118 Min Sample Value                : 0
0x011c Planar Configuration            : Chunky
0x0131 Software                        : v1.6.0
0x0132 Modify Date                     : 2018:05:18 13:08:57
     - Rig Name                        : Sequoia
     - Rig Camera Index                : 0
     - Yaw                             : -145.547256
     - Pitch                           : 11.779017
     - Roll                            : -6.244004
     - Band Gain                       : 1.000000
     - Sensor Temperature              : 40.000000
     - Line Readout Time               : 23076
     - Principal Point                 : 2.470735,1.902431
     - Model Type                      : fisheye
     - Fisheye Affine Symmetric        : 1
     - Fisheye Affine Matrix           : 1663.051912984,0,0,1663.051912984
     - Fisheye Polynomial              : 0,1,0.010026846,-0.14773408
     - GPSXY Accuracy                  : 1.040861
     - GPSZ Accuracy                   : 0.962000
     - Flight UUID                     : 94689862BD556DDE0E42ADC1D4ADAA2D
     - Capture UUID                    : 0900EB3C0598921532B04A6C40340E0C
     - Sunshine Serial Number          : PI040379BB7D003303
     - Irradiance Calibration Measurement: 0,600,18,2,1,600,401,48,2,600,6782,872,3,600,65535,21622
     - Calibration Measurement         : 1,0.00584795321637427,520
     - Calibration Picture             : 0
     - Irradiance Calibration Measurement Golden: 0,600,14,1.,1,600,345,41.,2,600,5775,671.,3,600,65535,16922.
     - Irradiance Sensitivities Golden : 282.38768,54.2517112
     - Irradiance Unit Scale           : 1.7873713395012918
     - Sensor Model                    : 315426.5301335715,3011.763677194146,5301.223318242922.
     - Band Name                       : Green
     - Central Wavelength              : 550.000000
     - Wavelength FWHM                 : 40.000000
     - Black Current                   : 76.000000
     - Vignetting Polynomial 2D Name   : 0,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,1,1,1,2,1,3,2,1,2,2,3,1
     - Vignetting Polynomial 2D        : 0.6798484445209714,1.1394908461857798,-2.0519897548522925,1.8962000545662352,-0.9221167213062109,0.4753641688409045,-0.4687173378237914,0.0236726999677674,-0.0227808476004627,-0.8254325182848814,0.6963488728382667,0.0548589470952398,0.8700165142667475,-0.7816781922479672,-0.0086936270920346
     - Invalid Pixel                   : 601,120,153,675
     - Irradiance List                 : .zTR0DgAAAADvBHcAAQBkAIBTxMGEPm9AKW2gwF0+dw4AAAAA6AR3AAEAZAATkMfB8t9PQJno0sC2UHoOAAAAANoEdQABAGQAcUXRwaJmvkBm+tzAEVl9DgAAAADZBHUAAQBkAJin4sFc0QdB4tW+wHJsgA4AAAAA0AR1AAEAZADm5OzBhiDeQG4WmcDSdYMOAAAAAMsEdQABAGQARP/mwbCX6kCHnXPAmICGDgAAAADQBHUAAQBkAPNQ3cHOCRxBVJU6vzGSiQ4AAAAA0gR1AAEAZAB1fNHBSqwtQSLVLL99l4wOAAAAAOMEdgABAGQA2eTNwRB+MkH1RwA+GqqPDgAAAADwBHcAAQBkABzd4cF4GEdBMcSiPiSrkg4AAAAAAAV5AAEAZABHFwTCEB4/QdBmRUD0tpUOAAAAAAcFeQABAGQAYxMcwpjEJ0HrzWtA8sSYDgAAAAANBXkAAQBkAJ/KKsIiiCVBNeiNQMfSmw4AAAAAKAV8AAEAZABpDDfCtS0JQSIjAEFG4p4OAAAAACQFewABAGQAR+1EwobtCEGVj6BAKOyhDgAAAAAvBX0AAQBkANMJUMIllfpA9BBtQBH4pA4AAAAAJQV8AAEAZAABYlfCpuQNQaa8B8ANDKgOAAAAAC4FfAABAGQARH1ZwiXMAEE2Us3AzherDgAAAAArBXwAAQBkABN9WsJxwh9BraQ6wHomrg4AAAAAIgV7AAEAZAClLmXCE6b4QPNKj8BCM7EOAAAAACcFfAABAGQAIAp3wndCK0HkWufA5ka0DgAAAAARBXoAAQBkAIpHhMITib5AFi/FwBxatw4AAAAADQV5AAEAZABqsIvCzb0ZQWZo6cB/ZLoOAAAAAAMFeQABAGQAgt+Qwkgvj0CYyBLBHna9DgAAAAAMBXoAAQBkAGoHkMKn3/tAtkw7wcl+wA4AAAAAHwV7AAEAZAB+p43CziGcQKtM0L+WjcMOAAAAACEFewABAGQAdjeWwiWTokAtrkrBuJnGDgAAAAAVBXoAAQBkAHICocKL8N9ACck+wbCnyQ4AAAAA9gR4AAEAZACkiq3CJCEIQZBvOcGktswOAAAAAOgEdwABAGQAJ3q2wtUyH0EHr0rBM8PPDgAAAAC/BHIAAQBkAJ+MvcJdXUJBeSMxwdjQ0g4AAAAAqwRxAAEAZACQAMXCSjI6QZafDsG+3NUOAAAAAJ4EcAABAGQA+k3VwndJTUGHhj3Bk+bYDgAAAACIBG4AAQBkAKPh7MJH7zBBhIVPwfL92w4AAAAASwRpAAEAZADbNgbDV/VKQaJiWMG5At8OAAAAAAUEYwABAGQATOwVw6p/h0HRzGjBVhHiDgAAAAC5A10AAQBkAOl7IcMHSa9BBSFDwVse5Q4AAAAAygNfAAEAZAAQOC3DRLW3QQylz8DDLOgOAAAAAN4DYAABAGQAKhQxQwS9qkHQJpu/lEDrDgAAAABgBGwAAQBkACPBKENX+GRBVKFIQcVE7g4AAAAA/wR4AAEAZABJQCFDoFsPQfQ/nUH+UvEOAAAAAEQFfgABAGQALwMfQ1U2ukA/NKRBf2T0DgAAAABTBYAAAQBkAMEaIkMu61M/jUFlQVlu9w4AAAAATgV/AAEAZADGDypDmaI0QJXf/0Dzf/oOAAAAADwFfQABAGQA+cwwQ9yf0kC68DY+a3j9DgAAAAA2BX0AAQBkAHA1M0OZe6tAtGaYwBOGAA8AAAAAQwV+AAEAZAB+5jND5xI4QCy0qcCalAMPAAAAAEgFfgABAGQArUIzw4yUGEAHmerAY6EGDwAAAABKBX8AAQBkAMOPL8NTkqg/EjM1wZGzCQ8AAAAATAV/AAEAZACMvSvDnY5Bv9S25cAauwwPAAAAAEwFfwABAGQAT2kpw+K6GsB+udDA.
0x829a Exposure Time                   : 1/1032
0x829d F Number                        : 2.2
0x8824 Spectral Sensitivity            : 550 nm
0x8827 ISO                             : 100
0x9003 Date/Time Original              : 2018:05:18 13:08:57
0x9004 Create Date                     : 1970:01:01 00:04:12
0x9201 Shutter Speed Value             : 1/1032
0x9202 Aperture Value                  : 2.2
0x9205 Max Aperture Value              : 2.2
0x920a Focal Length                    : 4.0 mm
0x9211 Image Number                    : 0
0x927c Maker Note Unknown Text         : 0.2
0x9290 Sub Sec Time                    : 481259
0x9291 Sub Sec Time Original           : 481259
0x9292 Sub Sec Time Digitized          : 603490
0xa002 Exif Image Width                : 1280
0xa003 Exif Image Height               : 960
0xa20e Focal Plane X Resolution        : 266.6666559
0xa20f Focal Plane Y Resolution        : 266.6666559
0xa210 Focal Plane Resolution Unit     : mm
0xa402 Exposure Mode                   : Auto
0xa405 Focal Length In 35mm Format     : 30 mm
0xa420 Image Unique ID                 : BCF9A4278D7C40D40FB7AF9BA667C8C2
0xa431 Serial Number                   : PI040378AD7D003111
0x0000 GPS Version ID                  : 2.2.0.0
0x0001 GPS Latitude Ref                : North
0x0003 GPS Longitude Ref               : East
0x0005 GPS Altitude Ref                : Above Sea Level
0x0007 GPS Time Stamp                  : 13:08:55.428002
0x0009 GPS Status                      : Measurement Active
0x000c GPS Speed Ref                   : km/h
0x000d GPS Speed                       : 43.36712488
0x0012 GPS Map Datum                   : WGS-84
0x001d GPS Date Stamp                  : 2018:05:18
0xc619 Black Level Repeat Dim          : 2 2
0xc61a Black Level                     : 5016 5028 5035 5027
0xc62f Camera Serial Number            : PI040378AD7D003111
0xc68b Original Raw File Name          : IMG_180518_130857_0000_GRE.TIF
     - Aperture                        : 2.2
     - Image Size                      : 1280x960
     - Megapixels                      : 1.2
     - Scale Factor To 35 mm Equivalent: 7.5
     - Shutter Speed                   : 1/1032
     - Create Date                     : 1970:01:01 00:04:12.603490
     - Date/Time Original              : 2018:05:18 13:08:57.481259
     - Modify Date                     : 2018:05:18 13:08:57.481259
     - GPS Altitude                    : 130.5 m Above Sea Level
     - GPS Date/Time                   : 2018:05:18 13:08:55.42800156Z
     - GPS Latitude                    : 54 deg 10' 45.21" N
     - GPS Longitude                   : 12 deg 18' 41.55" E
     - Circle Of Confusion             : 0.004 mm
     - Field Of View                   : 61.9 deg
     - Focal Length                    : 4.0 mm (35 mm equivalent: 30.0 mm)
     - GPS Position                    : 54 deg 10' 45.21" N, 12 deg 18' 41.55" E
     - Hyperfocal Distance             : 1.81 m
     - Light Value                     : 12.3
