     - ExifTool Version Number         : 12.97
     - File Name                       : band_reg.tif
     - Directory                       : .
     - File Size                       : 2.5 MB
     - Zone Identifier                 : Exists
     - File Modification Date/Time     : 2025:08:29 16:08:29-07:00
     - File Access Date/Time           : 2025:09:03 09:44:25-07:00
     - File Creation Date/Time         : 2025:09:03 09:43:59-07:00
     - File Permissions                : -rw-rw-rw-
     - File Type                       : TIFF
     - File Type Extension             : tif
     - MIME Type                       : image/tiff
     - Exif Byte Order                 : Little-endian (Intel, II)
0x0100 Image Width                     : 1280
0x0101 Image Height                    : 960
0x0102 Bits Per Sample                 : 16
0x0103 Compression                     : Uncompressed
0x0106 Photometric Interpretation      : BlackIsZero
0x010e Image Description               : 735 nm
0x010f Make                            : Parrot
0x0110 Camera Model Name               : Sequoia
0x0111 Strip Offsets                   : 8
0x0112 Orientation                     : Horizontal (normal)
0x0115 Samples Per Pixel               : 1
0x0117 Strip Byte Counts               : 2457600
0x0118 Min Sample Value                : 0
0x011c Planar Configuration            : Chunky
0x0131 Software                        : v1.6.0
0x0132 Modify Date                     : 2018:05:18 13:08:57
     - Rig Name                        : Sequoia
     - Rig Camera Index                : 2
     - Yaw                             : -145.545624
     - Pitch                           : 11.776597
     - Roll                            : -6.242118
     - Band Gain                       : 1.000000
     - Sensor Temperature              : 39.285736
     - Line Readout Time               : 23076
     - Rig Relatives                   : -0.107929748081543,-0.314653065942661,0.0640251215233816
     - Principal Point                 : 2.455807,1.919283
     - Model Type                      : fisheye
     - Fisheye Affine Symmetric        : 1
     - Fisheye Affine Matrix           : 1668.444286788,0,0,1668.444286788
     - Fisheye Polynomial              : 0,1,0.011460327,-0.148879984
     - GPSXY Accuracy                  : 1.040861
     - GPSZ Accuracy                   : 0.962000
     - Flight UUID                     : 94689862BD556DDE0E42ADC1D4ADAA2D
     - Capture UUID                    : 0900EB3C0598921532B04A6C40340E0C
     - Sunshine Serial Number          : PI040379BB7D003303
     - Irradiance Calibration Measurement: 0,600,12,5,1,600,273,113,2,600,4590,1843,3,600,65535,46342
     - Calibration Measurement         : 1,0.015625,533
     - Calibration Picture             : 0
     - Irradiance Calibration Measurement Golden: 0,600,8,3.,1,600,212,84.,2,600,3537,1380.,3,600,65535,34176.
     - Irradiance Sensitivities Golden : 114.849048,43.9905624
     - Irradiance Unit Scale           : 1.7873713395012918
     - Sensor Model                    : 71542.95567072206,5160.368403731951,624.9536186708694.
     - Band Name                       : Red edge
     - Central Wavelength              : 735.000000
     - Wavelength FWHM                 : 10.000000
     - Black Current                   : 76.000000
     - Vignetting Polynomial 2D Name   : 0,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,1,1,1,2,1,3,2,1,2,2,3,1
     - Vignetting Polynomial 2D        : 0.6449741605243358,1.4282969870927660,-2.5323607366062166,2.2456595740752960,-1.0437624596083952,0.5222131738491737,-0.7439815201526647,0.4280527756345737,-0.2102551501847201,-1.1949990004959061,1.1102661685193955,0.0205027447703487,1.2318161371463499,-1.1811347142440316,0.0166001882227362
     - Invalid Pixel                   : 860,931
     - Irradiance List                 : .zTR0DgAAAAB0AZQAAQBkAIBTxMGEPm9AKW2gwF0+dw4AAAAAcgGUAAEAZAATkMfB8t9PQJno0sC2UHoOAAAAAG8BkgABAGQAcUXRwaJmvkBm+tzAEVl9DgAAAABuAZIAAQBkAJin4sFc0QdB4tW+wHJsgA4AAAAAbAGRAAEAZADm5OzBhiDeQG4WmcDSdYMOAAAAAGkBkAABAGQARP/mwbCX6kCHnXPAmICGDgAAAABrAZEAAQBkAPNQ3cHOCRxBVJU6vzGSiQ4AAAAAbAGQAAEAZAB1fNHBSqwtQSLVLL99l4wOAAAAAG8BkgABAGQA2eTNwRB+MkH1RwA+GqqPDgAAAAByAZQAAQBkABzd4cF4GEdBMcSiPiSrkg4AAAAAdwGVAAEAZABHFwTCEB4/QdBmRUD0tpUOAAAAAHgBlgABAGQAYxMcwpjEJ0HrzWtA8sSYDgAAAAB6AZYAAQBkAJ/KKsIiiCVBNeiNQMfSmw4AAAAAggGZAAEAZABpDDfCtS0JQSIjAEFG4p4OAAAAAIEBmQABAGQAR+1EwobtCEGVj6BAKOyhDgAAAACEAZoAAQBkANMJUMIllfpA9BBtQBH4pA4AAAAAgQGZAAEAZAABYlfCpuQNQaa8B8ANDKgOAAAAAIQBmgABAGQARH1ZwiXMAEE2Us3AzherDgAAAACCAZoAAQBkABN9WsJxwh9BraQ6wHomrg4AAAAAgQGZAAEAZAClLmXCE6b4QPNKj8BCM7EOAAAAAIABmQABAGQAIAp3wndCK0HkWufA5ka0DgAAAAB7AZcAAQBkAIpHhMITib5AFi/FwBxatw4AAAAAeAGVAAEAZABqsIvCzb0ZQWZo6cB/ZLoOAAAAAHkBlgABAGQAgt+Qwkgvj0CYyBLBHna9DgAAAAB7AZcAAQBkAGoHkMKn3/tAtkw7wcl+wA4AAAAAfwGZAAEAZAB+p43CziGcQKtM0L+WjcMOAAAAAIABmQABAGQAdjeWwiWTokAtrkrBuJnGDgAAAAB8AZcAAQBkAHICocKL8N9ACck+wbCnyQ4AAAAAdAGUAAEAZACkiq3CJCEIQZBvOcGktswOAAAAAHABkwABAGQAJ3q2wtUyH0EHr0rBM8PPDgAAAABlAY4AAQBkAJ+MvcJdXUJBeSMxwdjQ0g4AAAAAYAGMAAEAZACQAMXCSjI6QZafDsG+3NUOAAAAAFwBiwABAGQA+k3VwndJTUGHhj3Bk+bYDgAAAABXAYgAAQBkAKPh7MJH7zBBhIVPwfL92w4AAAAARgGCAAEAZADbNgbDV/VKQaJiWMG5At8OAAAAADQBewABAGQATOwVw6p/h0HRzGjBVhHiDgAAAAAgAXMAAQBkAOl7IcMHSa9BBSFDwVse5Q4AAAAAJgF2AAEAZAAQOC3DRLW3QQylz8DDLOgOAAAAAC0BeAABAGQAKhQxQwS9qkHQJpu/lEDrDgAAAABRAYYAAQBkACPBKENX+GRBVKFIQcVE7g4AAAAAeQGWAAEAZABJQCFDoFsPQfQ/nUH+UvEOAAAAAIoBnQABAGQALwMfQ1U2ukA/NKRBf2T0DgAAAACOAZ4AAQBkAMEaIkMu61M/jUFlQVlu9w4AAAAAiwGdAAEAZADGDypDmaI0QJXf/0Dzf/oOAAAAAIYBmwABAGQA+cwwQ9yf0kC68DY+a3j9DgAAAACFAZsAAQBkAHA1M0OZe6tAtGaYwBOGAA8AAAAAiQGcAAEAZAB+5jND5xI4QCy0qcCalAMPAAAAAIoBnQABAGQArUIzw4yUGEAHmerAY6EGDwAAAACKAZ0AAQBkAMOPL8NTkqg/EjM1wZGzCQ8AAAAAiwGdAAEAZACMvSvDnY5Bv9S25cAauwwPAAAAAIsBnQABAGQAT2kpw+K6GsB+udDA.
0x829a Exposure Time                   : 1/333
0x829d F Number                        : 2.2
0x8824 Spectral Sensitivity            : 735 nm
0x8827 ISO                             : 100
0x9003 Date/Time Original              : 2018:05:18 13:08:57
0x9004 Create Date                     : 1970:01:01 00:04:12
0x9201 Shutter Speed Value             : 1/333
0x9202 Aperture Value                  : 2.2
0x9205 Max Aperture Value              : 2.2
0x920a Focal Length                    : 4.0 mm
0x9211 Image Number                    : 0
0x927c Maker Note Unknown Text         : 0.2
0x9290 Sub Sec Time                    : 480893
0x9291 Sub Sec Time Original           : 480893
0x9292 Sub Sec Time Digitized          : 603490
0xa002 Exif Image Width                : 1280
0xa003 Exif Image Height               : 960
0xa20e Focal Plane X Resolution        : 266.6666559
0xa20f Focal Plane Y Resolution        : 266.6666559
0xa210 Focal Plane Resolution Unit     : mm
0xa402 Exposure Mode                   : Auto
0xa405 Focal Length In 35mm Format     : 30 mm
0xa420 Image Unique ID                 : B53D284E0065AE0A831D27128434B1F8
0xa431 Serial Number                   : PI040378AD7D003111
0x0000 GPS Version ID                  : 2.2.0.0
0x0001 GPS Latitude Ref                : North
0x0003 GPS Longitude Ref               : East
0x0005 GPS Altitude Ref                : Above Sea Level
0x0007 GPS Time Stamp                  : 13:08:55.428002
0x0009 GPS Status                      : Measurement Active
0x000c GPS Speed Ref                   : km/h
0x000d GPS Speed                       : 43.36664146
0x0012 GPS Map Datum                   : WGS-84
0x001d GPS Date Stamp                  : 2018:05:18
0xc619 Black Level Repeat Dim          : 2 2
0xc61a Black Level                     : 5060 5043 5054 5063
0xc62f Camera Serial Number            : PI040378AD7D003111
0xc68b Original Raw File Name          : IMG_180518_130857_0000_REG.TIF
     - Aperture                        : 2.2
     - Image Size                      : 1280x960
     - Megapixels                      : 1.2
     - Scale Factor To 35 mm Equivalent: 7.5
     - Shutter Speed                   : 1/333
     - Create Date                     : 1970:01:01 00:04:12.603490
     - Date/Time Original              : 2018:05:18 13:08:57.480893
     - Modify Date                     : 2018:05:18 13:08:57.480893
     - GPS Altitude                    : 130.5 m Above Sea Level
     - GPS Date/Time                   : 2018:05:18 13:08:55.42800156Z
     - GPS Latitude                    : 54 deg 10' 45.21" N
     - GPS Longitude                   : 12 deg 18' 41.55" E
     - Circle Of Confusion             : 0.004 mm
     - Field Of View                   : 61.9 deg
     - Focal Length                    : 4.0 mm (35 mm equivalent: 30.0 mm)
     - GPS Position                    : 54 deg 10' 45.21" N, 12 deg 18' 41.55" E
     - Hyperfocal Distance             : 1.81 m
     - Light Value                     : 10.7
