     - ExifTool Version Number         : 12.97
     - File Name                       : rgb_image.jpg
     - Directory                       : .
     - File Size                       : 7.9 MB
     - Zone Identifier                 : Exists
     - File Modification Date/Time     : 2025:08:29 09:14:19-07:00
     - File Access Date/Time           : 2025:09:03 09:55:11-07:00
     - File Creation Date/Time         : 2025:09:03 09:43:06-07:00
     - File Permissions                : -rw-rw-rw-
     - File Type                       : JPEG
     - File Type Extension             : jpg
     - MIME Type                       : image/jpeg
     - Exif Byte Order                 : Little-endian (Intel, II)
0x000b Processing Software             : eMotion 2.4.10
0x010e Image Description               : 
0x010f Make                            : SONY
0x0110 Camera Model Name               : DSC-WX220
0x011a X Resolution                    : 350
0x011b Y Resolution                    : 350
0x0128 Resolution Unit                 : inches
0x0131 Software                        : eBee
0x0132 Modify Date                     : 2016:06:29 10:47:04
0x0213 Y Cb Cr Positioning             : Co-sited
0x829a Exposure Time                   : 1/250
0x829d F Number                        : 3.3
0x8827 ISO                             : 100
0x8830 Sensitivity Type                : Recommended Exposure Index
0x8832 Recommended Exposure Index      : 100
0x9000 Exif Version                    : 0230
0x9003 Date/Time Original              : 2016:06:29 10:47:04
0x9004 Create Date                     : 2016:06:29 10:47:04
0x9101 Components Configuration        : Y, Cb, Cr, -
0x9102 Compressed Bits Per Pixel       : 3
0x9203 Brightness Value                : 7.53671875
0x9204 Exposure Compensation           : 0
0x9205 Max Aperture Value              : 3.3
0x9207 Metering Mode                   : Multi-segment
0x9208 Light Source                    : Unknown
0x9209 Flash                           : Off, Did not fire
0x920a Focal Length                    : 4.5 mm
0x2002 Rating                          : 0
0x2007 Brightness                      : 0
0x2008 Long Exposure Noise Reduction   : On (unused)
0x2009 High ISO Noise Reduction        : Normal
0x200a HDR                             : Off; Uncorrected image
0x2014 WB Shift AB GM                  : 0 0
0x0002 Face Info Offset                : 94
0x0006 Sony Date Time                  : 2016:06:29 10:47:04
0x001a Sony Image Height               : 3672
0x001c Sony Image Width                : 4896
0x0030 Faces Detected                  : 0
0x0032 Face Info Length                : 37
0x0034 Meta Version                    : DC7303320222000
0xb020 Creative Style                  : Standard
0xb021 Color Temperature               : Auto
0xb022 Color Compensation Filter       : 0
0xb023 Scene Mode                      : High Sensitivity
0xb024 Zone Matching                   : ISO Setting Used
0xb025 Dynamic Range Optimizer         : Auto
0xb026 Image Stabilization             : On
0xb029 Color Mode                      : Standard
0xb02b Full Image Size                 : 4896x3672
0xb02c Preview Image Size              : 1440x1080
0xb000 File Format                     : ARW 2.3.1
0x0102 Quality                         : Fine
0x0104 Flash Exposure Compensation     : 0
0x0112 White Balance Fine Tune         : 0
0x0115 White Balance                   : Auto
