     - ExifTool Version Number         : 12.97
     - File Name                       : band_nir.tif
     - Directory                       : .
     - File Size                       : 2.5 MB
     - Zone Identifier                 : Exists
     - File Modification Date/Time     : 2025:08:29 16:08:29-07:00
     - File Access Date/Time           : 2025:09:03 09:44:13-07:00
     - File Creation Date/Time         : 2025:09:03 09:43:59-07:00
     - File Permissions                : -rw-rw-rw-
     - File Type                       : TIFF
     - File Type Extension             : tif
     - MIME Type                       : image/tiff
     - Exif Byte Order                 : Little-endian (Intel, II)
0x0100 Image Width                     : 1280
0x0101 Image Height                    : 960
0x0102 Bits Per Sample                 : 16
0x0103 Compression                     : Uncompressed
0x0106 Photometric Interpretation      : BlackIsZero
0x010e Image Description               : 790 nm
0x010f Make                            : Parrot
0x0110 Camera Model Name               : Sequoia
0x0111 Strip Offsets                   : 8
0x0112 Orientation                     : Horizontal (normal)
0x0115 Samples Per Pixel               : 1
0x0117 Strip Byte Counts               : 2457600
0x0118 Min Sample Value                : 0
0x011c Planar Configuration            : Chunky
0x0131 Software                        : v1.6.0
0x0132 Modify Date                     : 2018:05:18 13:08:57
     - Rig Name                        : Sequoia
     - Rig Camera Index                : 3
     - Yaw                             : -145.543701
     - Pitch                           : 11.773726
     - Roll                            : -6.239881
     - Band Gain                       : 1.000000
     - Sensor Temperature              : 41.363647
     - Line Readout Time               : 23076
     - Rig Relatives                   : -0.423835808702058,-0.255836818887446,0.00220366094960625
     - Principal Point                 : 2.522478,1.917964
     - Model Type                      : fisheye
     - Fisheye Affine Symmetric        : 1
     - Fisheye Affine Matrix           : 1671.702318528,0,0,1671.702318528
     - Fisheye Polynomial              : 0,1,0.013062057,-0.153569183
     - GPSXY Accuracy                  : 1.040861
     - GPSZ Accuracy                   : 0.962000
     - Flight UUID                     : 94689862BD556DDE0E42ADC1D4ADAA2D
     - Capture UUID                    : 0900EB3C0598921532B04A6C40340E0C
     - Sunshine Serial Number          : PI040379BB7D003303
     - Irradiance Calibration Measurement: 0,600,41,20,1,600,998,521,2,600,16544,8449,3,600,65535,65535
     - Calibration Measurement         : 1,0.00427350427350427,527
     - Calibration Picture             : 0
     - Irradiance Calibration Measurement Golden: 0,600,38,19.,1,600,947,486.,2,600,15769,7882.,3,600,65535,65535
     - Irradiance Sensitivities Golden : 614.221848,312.698984
     - Irradiance Unit Scale           : 1.7873713395012918
     - Sensor Model                    : 301637.13488868374,4983.88700627549,3024.242597042834.
     - Band Name                       : NIR
     - Central Wavelength              : 790.000000
     - Wavelength FWHM                 : 40.000000
     - Black Current                   : 73.000000
     - Vignetting Polynomial 2D Name   : 0,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,1,1,1,2,1,3,2,1,2,2,3,1
     - Vignetting Polynomial 2D        : 0.7034088694800099,1.1985223503200289,-2.1811091245689846,1.9640576372001757,-0.8774301597983620,0.4835719667798891,-0.7082775423980993,0.4452891846918513,-0.2295741450754836,-1.0596656090391841,0.9837171809349055,0.0466136320055904,1.0092075414498325,-1.0523959681009492,0.0817021232035513
     - Invalid Pixel                   : 178,528,1117,623,1230,780,790,876
