     - ExifTool Version Number         : 12.97
     - File Name                       : band_red.tif
     - Directory                       : .
     - File Size                       : 2.5 MB
     - Zone Identifier                 : Exists
     - File Modification Date/Time     : 2025:08:29 16:08:29-07:00
     - File Access Date/Time           : 2025:09:03 09:44:18-07:00
     - File Creation Date/Time         : 2025:09:03 09:43:59-07:00
     - File Permissions                : -rw-rw-rw-
     - File Type                       : TIFF
     - File Type Extension             : tif
     - MIME Type                       : image/tiff
     - Exif Byte Order                 : Little-endian (Intel, II)
0x0100 Image Width                     : 1280
0x0101 Image Height                    : 960
0x0102 Bits Per Sample                 : 16
0x0103 Compression                     : Uncompressed
0x0106 Photometric Interpretation      : BlackIsZero
0x010e Image Description               : 660 nm
0x010f Make                            : Parrot
0x0110 Camera Model Name               : Sequoia
0x0111 Strip Offsets                   : 8
0x0112 Orientation                     : Horizontal (normal)
0x0115 Samples Per Pixel               : 1
0x0117 Strip Byte Counts               : 2457600
0x0118 Min Sample Value                : 0
0x011c Planar Configuration            : Chunky
0x0131 Software                        : v1.6.0
0x0132 Modify Date                     : 2018:05:18 13:08:57
     - Rig Name                        : Sequoia
     - Rig Camera Index                : 1
     - Yaw                             : -145.544647
     - Pitch                           : 11.775121
     - Roll                            : -6.240968
     - Band Gain                       : 1.000000
     - Sensor Temperature              : 36.250000
     - Line Readout Time               : 23076
     - Rig Relatives                   : -0.354618932425063,-0.162924137755998,-0.045475963654958
     - Principal Point                 : 2.499079,1.879235
     - Model Type                      : fisheye
     - Fisheye Affine Symmetric        : 1
     - Fisheye Affine Matrix           : 1662.071056238,0,0,1662.071056238
     - Fisheye Polynomial              : 0,1,0.012900424,-0.151795314
     - GPSXY Accuracy                  : 1.040861
     - GPSZ Accuracy                   : 0.962000
     - Flight UUID                     : 94689862BD556DDE0E42ADC1D4ADAA2D
     - Capture UUID                    : 0900EB3C0598921532B04A6C40340E0C
     - Sunshine Serial Number          : PI040379BB7D003303
     - Irradiance Calibration Measurement: 0,600,32,8,1,600,781,204,2,600,13170,3348,3,600,65535,65535
     - Calibration Measurement         : 1,0.00258397932816537,474
     - Calibration Picture             : 0
     - Irradiance Calibration Measurement Golden: 0,600,33,8.,1,600,818,210.,2,600,13685,3462.,3,600,65535,65535.
     - Irradiance Sensitivities Golden : 367.84662,97.5327952
     - Irradiance Unit Scale           : 1.7873713395012918
     - Sensor Model                    : 288347.26691747614,4801.448252561109,2879.3063486992396.
     - Band Name                       : Red
     - Central Wavelength              : 660.000000
     - Wavelength FWHM                 : 40.000000
     - Black Current                   : 76.000000
     - Vignetting Polynomial 2D Name   : 0,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,1,1,1,2,1,3,2,1,2,2,3,1
     - Vignetting Polynomial 2D        : 0.6818544976593315,1.2553574839718171,-2.3907759725793949,2.2447508793970927,-0.9900899099177016,0.4641225033146179,-0.5113025763723520,0.1170603775922337,-0.0696751585122701,-0.9577747363489491,0.8089335257348634,0.0180156843147226,1.0342287963708567,-0.8015155688414538,-0.1290355661372751
     - Invalid Pixel                   : 1111,218
     - Irradiance List                 : .zTR0DgAAAADbBEUBAQBkAIBTxMGEPm9AKW2gwF0+dw4AAAAA1ARDAQEAZAATkMfB8t9PQJno0sC2UHoOAAAAAMUEPwEBAGQAcUXRwaJmvkBm+tzAEVl9DgAAAADFBD8BAQBkAJin4sFc0QdB4tW+wHJsgA4AAAAAugQ8AQEAZADm5OzBhiDeQG4WmcDSdYMOAAAAALUEOwEBAGQARP/mwbCX6kCHnXPAmICGDgAAAAC7BD0BAQBkAPNQ3cHOCRxBVJU6vzGSiQ4AAAAAvQQ9AQEAZAB1fNHBSqwtQSLVLL99l4wOAAAAAMwEQAEBAGQA2eTNwRB+MkH1RwA+GqqPDgAAAADZBEUBAQBkABzd4cF4GEdBMcSiPiSrkg4AAAAA6QRIAQEAZABHFwTCEB4/QdBmRUD0tpUOAAAAAPIESgEBAGQAYxMcwpjEJ0HrzWtA8sSYDgAAAAD2BEwBAQBkAJ/KKsIiiCVBNeiNQMfSmw4AAAAAEQVTAQEAZABpDDfCtS0JQSIjAEFG4p4OAAAAABAFUgEBAGQAR+1EwobtCEGVj6BAKOyhDgAAAAAcBVYBAQBkANMJUMIllfpA9BBtQBH4pA4AAAAAFQVTAQEAZAABYlfCpuQNQaa8B8ANDKgOAAAAABkFVAEBAGQARH1ZwiXMAEE2Us3AzherDgAAAAAdBVUBAQBkABN9WsJxwh9BraQ6wHomrg4AAAAADwVTAQEAZAClLmXCE6b4QPNKj8BCM7EOAAAAABQFVAEBAGQAIAp3wndCK0HkWufA5ka0DgAAAAD9BE4BAQBkAIpHhMITib5AFi/FwBxatw4AAAAA7wRKAQEAZABqsIvCzb0ZQWZo6cB/ZLoOAAAAAPYETAEBAGQAgt+Qwkgvj0CYyBLBHna9DgAAAAD7BE0BAQBkAGoHkMKn3/tAtkw7wcl+wA4AAAAAEAVSAQEAZAB+p43CziGcQKtM0L+WjcMOAAAAABAFUQEBAGQAdjeWwiWTokAtrkrBuJnGDgAAAAD3BE0BAQBkAHICocKL8N9ACck+wbCnyQ4AAAAA2QRFAQEAZACkiq3CJCEIQZBvOcGktswOAAAAAMoEQQEBAGQAJ3q2wtUyH0EHr0rBM8PPDgAAAAChBDYBAQBkAJ+MvcJdXUJBeSMxwdjQ0g4AAAAAkwQyAQEAZACQAMXCSjI6QZafDsG+3NUOAAAAAIMELgEBAGQA+k3VwndJTUGHhj3Bk+bYDgAAAABoBCcBAQBkAKPh7MJH7zBBhIVPwfL92w4AAAAAKgQYAQEAZADbNgbDV/VKQaJiWMG5At8OAAAAAOIDBQEBAGQATOwVw6p/h0HRzGjBVhHiDgAAAACZA/IAAQBkAOl7IcMHSa9BBSFDwVse5Q4AAAAArAP3AAEAZAAQOC3DRLW3QQylz8DDLOgOAAAAAMAD/AABAGQAKhQxQwS9qkHQJpu/lEDrDgAAAAA7BBwBAQBkACPBKENX+GRBVKFIQcVE7g4AAAAA3wRFAQEAZABJQCFDoFsPQfQ/nUH+UvEOAAAAAC8FWwEBAGQALwMfQ1U2ukA/NKRBf2T0DgAAAABDBWABAQBkAMEaIkMu61M/jUFlQVlu9w4AAAAAQgVfAQEAZADGDypDmaI0QJXf/0Dzf/oOAAAAADEFWgEBAGQA+cwwQ9yf0kC68DY+a3j9DgAAAAAkBVcBAQBkAHA1M0OZe6tAtGaYwBOGAA8AAAAANQVbAQEAZAB+5jND5xI4QCy0qcCalAMPAAAAADgFXQEBAGQArUIzw4yUGEAHmerAY6EGDwAAAAA6BV0BAQBkAMOPL8NTkqg/EjM1wZGzCQ8AAAAAOwVdAQEAZACMvSvDnY5Bv9S25cAauwwPAAAAADwFXQEBAGQAT2kpw+K6GsB+udDA.
0x829a Exposure Time                   : 1/922
0x829d F Number                        : 2.2
0x8824 Spectral Sensitivity            : 660 nm
0x8827 ISO                             : 100
0x9003 Date/Time Original              : 2018:05:18 13:08:57
0x9004 Create Date                     : 1970:01:01 00:04:12
0x9201 Shutter Speed Value             : 1/922
0x9202 Aperture Value                  : 2.2
0x9205 Max Aperture Value              : 2.2
0x920a Focal Length                    : 4.0 mm
0x9211 Image Number                    : 0
0x927c Maker Note Unknown Text         : 0.2
0x9290 Sub Sec Time                    : 481126
0x9291 Sub Sec Time Original           : 481126
0x9292 Sub Sec Time Digitized          : 603490
0xa002 Exif Image Width                : 1280
0xa003 Exif Image Height               : 960
0xa20e Focal Plane X Resolution        : 266.6666559
0xa20f Focal Plane Y Resolution        : 266.6666559
0xa210 Focal Plane Resolution Unit     : mm
0xa402 Exposure Mode                   : Auto
0xa405 Focal Length In 35mm Format     : 30 mm
0xa420 Image Unique ID                 : ECF2AED5C83509C543631FB9367C0053
0xa431 Serial Number                   : PI040378AD7D003111
0x0000 GPS Version ID                  : 2.2.0.0
0x0001 GPS Latitude Ref                : North
0x0003 GPS Longitude Ref               : East
0x0005 GPS Altitude Ref                : Above Sea Level
0x0007 GPS Time Stamp                  : 13:08:55.429003
0x0009 GPS Status                      : Measurement Active
0x000c GPS Speed Ref                   : km/h
0x000d GPS Speed                       : 43.3663367
0x0012 GPS Map Datum                   : WGS-84
0x001d GPS Date Stamp                  : 2018:05:18
0xc619 Black Level Repeat Dim          : 2 2
0xc61a Black Level                     : 5002 5001 5000 4998
0xc62f Camera Serial Number            : PI040378AD7D003111
0xc68b Original Raw File Name          : IMG_180518_130857_0000_RED.TIF
     - Aperture                        : 2.2
     - Image Size                      : 1280x960
     - Megapixels                      : 1.2
     - Scale Factor To 35 mm Equivalent: 7.5
     - Shutter Speed                   : 1/922
     - Create Date                     : 1970:01:01 00:04:12.603490
     - Date/Time Original              : 2018:05:18 13:08:57.481126
     - Modify Date                     : 2018:05:18 13:08:57.481126
     - GPS Altitude                    : 130.5 m Above Sea Level
     - GPS Date/Time                   : 2018:05:18 13:08:55.42900302Z
     - GPS Latitude                    : 54 deg 10' 45.21" N
     - GPS Longitude                   : 12 deg 18' 41.55" E
     - Circle Of Confusion             : 0.004 mm
     - Field Of View                   : 61.9 deg
     - Focal Length                    : 4.0 mm (35 mm equivalent: 30.0 mm)
     - GPS Position                    : 54 deg 10' 45.21" N, 12 deg 18' 41.55" E
     - Hyperfocal Distance             : 1.81 m
     - Light Value                     : 12.1
